bar:  0
Original Sentence (Clean):  a security researcher has uncovered yet another set of security flaws in an image component, which could put linux users at risk of system compromise if they view a maliciously crafted image . 
Removed Words (Clean):  []
Original Sentence (Clean):  costs have increased steadily in recent years, causing some to wonder about quality . 
Removed Words (Clean):  ['wonder']
Original Sentence (Clean):  ibm's deal with lenovo may signal a round of industry consolidation, analysts say . 
Removed Words (Clean):  []
Original Sentence (Clean):  the pricing pressure from etfs is good news for index investors. but don't forget the brokerage fees . 
Removed Words (Clean):  ['for']
Original Sentence (Clean):  lenovo will pay \$1.75 billion for ibm #39;s pc business unit but will continue to use the ibm brand for five years. by paul mcdougall, and darrell dunn . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  toronto (cp) - the ontario teachers #39; pension plan has signed an agreement to buy alliance laundry holdings llc, a us laundry equipment maker, in a deal worth \$450 million us . 
Removed Words (Clean):  ['#39;', 'deal']
Original Sentence (Clean):  executives at siebel systems (quote, chart) said its competitors in the crm (define) space aren #39;t doing enough to meet the needs of small- to medium-sized businesses (smb) . 
Removed Words (Clean):  ['(quote,', '#39;t']
Original Sentence (Clean):  ap - five indiana pacers players were charged wednesday for fighting with fans in the stands and on the court at the end of a game against the detroit pistons last month . 
Removed Words (Clean):  ['end']
Original Sentence (Clean):  unwilling to sit back and let oracle (quote, chart) grab all of the attention this week, bea systems (quote, chart) said a beta of its new application server, weblogic server 9.0, will be available for download next week . 
Removed Words (Clean):  ['(quote,', 'chart)', '(quote,', 'chart)']
Original Sentence (Clean):  december 07, 2004 (idg news service) - intel corp. #39;s products for the digital home and digital office in 2005 will give consumers and it managers more capabilities than just raw performance, and the company plans to highlight those products as it did with 
Removed Words (Clean):  ['#39;s', 'more']
Original Sentence (Clean):  most e-mail users are aware that opening an executable file (.exe) from an unknown source is a danger, but many don #39;t know what an im threat looks like . 
Removed Words (Clean):  ['#39;t']
Original Sentence (Clean):  us sen. jim bunning said tuesday night that he expects congress to have to get involved to resolve major league baseball #39;s steroid crisis . 
Removed Words (Clean):  ['expects', '#39;s']
Original Sentence (Clean):  kent, oh (u-wire) -- point guard deandre haynes scored 13 points and added 11 assists as kent state gave creighton its first loss of the season, 67-58, in omaha, neb . 
Removed Words (Clean):  ['(u-wire)']
Original Sentence (Clean):  a car bomb exploded at a us convoy in the northern iraqi city of samarra, killing at least four iraqis and wounding many others, police said on wednesday . 
Removed Words (Clean):  []
Original Sentence (Clean):  crude oil futures prices rose wednesday because of lingering concerns about heating oil supplies and fears that opec could rein in output when it meets later this week . 
Removed Words (Clean):  []
Original Sentence (Clean):  china aviation oil chief executive, chen jiu-lin, has been arrested in singapore in connection with an alleged 550-million-us-dollar trading scandal, involving his company . 
Removed Words (Clean):  []
Original Sentence (Clean):  given recent furor regarding clinical trials of pharmaceuticals, eli lilly (nyse: lly) has unveiled a web site that will post clinical trial results, according to the wall street journal . 
Removed Words (Clean):  ['lly)']
Original Sentence (Clean):  researchers have sequenced the genome of the red jungle fowl, an early version of what we know today as the chicken, giving scientists new insight to many human diseases and possibly avian flu . 
Removed Words (Clean):  []
Original Sentence (Clean):  mobile device os maker palmsource sets out to acquire software house china mobilesoft, hinting of a linux-based version of palm os being in the works . 
Removed Words (Clean):  ['sets']
Original Sentence (Clean):  advanced micro devices inc. #39;s announcement that its new powernow technology will be available on its opteron line of processors could mean a lot to some enterprise customers . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  harry redknapp maintained his conscience was clear today following his decision to join southampton just two weeks after leaving south-coast rivals portsmouth . 
Removed Words (Clean):  []
Original Sentence (Clean):  at an eu-china summit on wednesday, the eu said now was not the time to lift its arms embargo on china. however, eu leaders held out the prospect of ending the ban perhaps next year, despite opposition from the us . 
Removed Words (Clean):  ['time']
Original Sentence (Clean):  us officials met twice last week with north korean officials in new york to tell them the us was ready to resume nuclear negotiations and wanted to resolve the issue diplomatically, state department spokesman adam ereli said . 
Removed Words (Clean):  ['met']
Original Sentence (Clean):  the un mission in the democratic republic of congo is investigating reports that rwandan soldiers were responsible for violations of human rights in the east of the country last month . 
Removed Words (Clean):  ['rights']
Original Sentence (Clean):  people in ghana are closely following the vote counting after tuesday #39;s election, with final results expected late wednesday. after waiting patiently in line tuesday to cast votes in their fourth consecutive 
Removed Words (Clean):  ['#39;s', 'in']
Original Sentence (Clean):  ap - cavaliers forward robert traylor will miss three to four weeks after breaking his left pinkie against the new jersey nets . 
Removed Words (Clean):  []
Original Sentence (Clean):  cisco's employees apparently can't sell their stock options fast enough. suits the company just fine . 
Removed Words (Clean):  []
Original Sentence (Clean):  the company reports a decline in same-store sales for the third quarter . 
Removed Words (Clean):  []
Original Sentence (Clean):  in the spirit of full disclosure, the big pharma company publishes clinical trial results online . 
Removed Words (Clean):  []
Original Sentence (Clean):  presidents and officials of 12 south american countries are meeting in peru to create an economic and political community . 
Removed Words (Clean):  []
Original Sentence (Clean):  ibm may be selling its pc business, but it #39;s working hard to keep its pc customers. still, competitors dell, hewlett-packard and others are likely to come knocking in an attempt to pick off nervous customers 
Removed Words (Clean):  ['#39;s', 'in']
Original Sentence (Clean):  kidde plc, a british fire and safety equipment maker, agreed wednesday to open its books to united technologies corp. after receiving a new takeover offer from the us engineering giant . 
Removed Words (Clean):  []
Original Sentence (Clean):  one layer of the new disk is in standard dvd format, while the other layer will be in the hd dvd format. such a combination lets film studios put a movie in dvd format on one side and, on the other, in hd dvd format . 
Removed Words (Clean):  []
Original Sentence (Clean):  it has been quiet sometime since we heard news related to domain name issues. microsoft recently had some with a kid named mike rowe who opened up a site mikerowesoft . 
Removed Words (Clean):  ['mikerowesoft']
Original Sentence (Clean):  ap - katie achille grew up with the internet. she was 9 when she first tapped into it  #151; and quickly became an avid e-mailer, web surfer and sender of instant messages. but when recent computer troubles left her without regular web access, something unexpected happened: to her surprise, she suddenly felt free . 
